NOTA IMPORTANTE!! 	Tienen que arrancar con coma y un espacio. Al finalizar el array borra la ultima coma despues del ultimo dato.
					Estan cargados cargados 2 arrays llamados LOGO1 y LOGO2 en formato rgb1555 64x64.
					Tenes que igualar el ancho de tu imagen con la cantidad de elementos que estan escritos por renglon de lo contrario el resultado seran puntos sin contraste.




, 
, &hffff, &hffff, &hffff, &hffff, &hffff, &hf7be, &hf3be, &hf39d, &hf3bd, &hf7be, &hffff, &hffff, &hffff, &hffff, &hfbde, &hf3bd, &hf3bd, &hf3bd, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hf7be, &hf7bd, &hf3bd, &hf3bd, &hf3bd, &hfbff, &hffff, &hffff, &hffff, &hffff, &hffff, &hf7de, &hf7de, &hf3dd, &hf7dd, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hf7be, &hf7bd, &hf3de, &hf3bd, &hf7be, &hffff, &hffff, &hffff, &hffff, &hffff, &hf7de, &hf3de, &hf7be, &hfbde, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff,
&hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &he739, &heb5a, &hef7b, &hef9c, &hef9c, &heb7b, &hef9c, &hf3bd, &hf3bd, &hfbde, &hffff, &hffff, &hffff, &hffde, &hf3bd, &hf3bd, &hf3bd, &hf7de, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hfbde, &hf39d, &hf3bd, &hf3bd, &hf3bd, &hf3be, &hffff,
&h9084, &h9065, &h9064, &h8c65, &h8864, &h8864, &h8883, &h8c64, &h8c64, &h8c84, &h8884, &h8884, &h8864, &h8864, &h8863, &h8864, &h8864, &h8c64, &h8c64, &h8c65, &h8c84, &h8c64, &h98c7, &hdad6, &h98c7, &hf79c, &hfbde, &hffdf, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &h8c85, &had6c, &ha98d, &hadae, &ha54c, &ha96d, &had6d, &ha96c, &hb5cf, &hd295, &hadad, &hb5cf, &h94ea, &hba38, &hba38, &hba37,
&hbe37, &hba37, &hba37, &hbe38, &hba38, &hba37, &hb637, &hb5f7, &hadf6, &hadf6, &hadd6, &hadf6, &hae17, &hb1f7, &hb637, &hb217, &hb1f6, &hb216, &hadf6, &hadf5, &ha9b5, &ha9b4, &ha593, &ha5b3, &ha592, &ha591, &ha9b2, &ha991, &ha591, &ha590, &ha590, &ha570, &ha14e, &ha14e, &h9d2d, &h992c, &h990c, &h990b, &h98e9, &h9cea, &h98ea, &h98e8, &h98e9, &h9908, &ha0e9, &h9d08, &ha108, &ha508, &ha129, &ha52a, &ha529, &ha949, &ha929, &ha94a, &had4a, &had8a, &had4b, &ha94a, &had4a, &had4a, &had4a, &ha92a, &ha929, &ha529, &ha108, &h8c64, &h8c43, &h8c84, &h8c85, &h8c64, &h9085, &hb5ad, &h9085, &hef9c, &hf7be, &hfbfe, &hfbff, &hffff, &hffff, &hffff,
&hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &ha14b, &had8d, &ha94c, &h9ce9, &h94c7, &h9ce8, &ha96c, &ha54b, &had8d, &hc674, &had8e, &hb5ce, &h94eb, &hba38, &hbe58, &hbe59, &hbe59, &hbe59, &hca99, &hceba, &hc279, &hc67a, &hc299, &hba59, &hae38, &hb238, &haa38, &hae18, &hae19, &hb238, &hb239, &hb219, &hb219, &hb219, &hb219, &hb219, &hae19, &hae19, &hae18, &haa18, &hadf8, &ha9f8, &hae18, &hb218, &hae18, &hae17, &haa17, &hae17,
&hb217, &hb218, &hb217, &hb218, &hb618, &hae16, &hb617, &hb618, &hba18, &hb637, &hba37, &hb5f5, &hbe37, &hb636, &hb5f4, &hb615, &hb1f4, &hb1d4, &hb1b2, &hb1d2, &hb1b2, &had92, &ha9b2, &ha990, &ha970, &ha590, &ha96f, &ha56e, &ha94e, &ha94e, &ha54d, &ha10b, &h98c8, &h94a6, &h8c64, &h8c64, &h9085, &h8c64, &h8c63, &h94a5, &h8c64, &hf39c, &hf7bd, &hfbbd, &hfbde, &hffdf, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff,
&hc653, &ha96c, &h9d0a, &h94c8, &h98e8, &ha12a, &hb9f0, &hb1ad, &ha94c, &hc232, &hadae, &hb9cf, &h950b, &hba58, &hbe58, &hbe59, &hbe59, &hbe5a, &hf39e, &hf39d, &hdf1b, &he75d, &heb9c, &hd6fb, &hef9e, &he77d, &haa18, &hae18, &hae18, &hb238, &hae19, &hae19, &hae18, &hae19, &hae19, &hae19, &hae19, &hae39, &hb239, &hb219, &hb219, &hae39, &hb219, &hb219, &hb21a, &hb239, &hb23a, &hb239, &hb219, &hb639, &hb659, &hb639, &hba5a, &hba5a, &hb659, &hba5a, &hbe5a, &hbe59, &hbe58, &hba14, &hba59, &hba39, &hb1d2, &hb617, &hba59, &hba59, &had90, &hba38, &hb618, &hb5d3, &hb1d4, &hb218, &hb616, &hbe58, &hb618, &hbe78, &hbe79, &hba38, &hb637, &ha9f6,
&h992e, &h90a5, &h8864, &h8884, &h8c64, &h8c64, &h8c64, &h8884, &h8c63, &hef7b, &hf39c, &hfbbe, &hfbde, &hfbde, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hc654, &ha56c, &h9cea, &h90a7, &h8886, &h8c86, &ha96c, &ha54c, &ha54c, &hc233, &hadae, &hb5ae, &h950c, &hbe79, &hba59, &hbe59, &hbe59, &hc279, &hd6fb, &hdafb, &hd6fb, &hd2fb, &hd2da, &hba58, &hd31b, &hca9a, &haa19, &hae18, &hae19, &hae18, &hb219, &haa19,
&hae39, &hae19, &hae19, &hae1a, &hae19, &hae19, &hae39, &hb239, &hae39, &hae39, &hb239, &hb219, &hb21a, &hb239, &hb23a, &hb63a, &hb239, &hb639, &hb639, &hba59, &hba59, &hbe5b, &hb659, &hba5a, &hcadb, &hd2da, &hdafc, &hca99, &hc69b, &hdb1c, &hd6da, &he33c, &hb659, &hd6dc, &hdf1a, &hbe59, &hbe59, &hceba, &hc679, &hc279, &hba59, &hd2da, &hdf3c, &hdb1c, &hdb3c, &hd6fb, &hdf3c, &hb1f6, &ha192, &h90a5, &h8864, &h8c44, &h9064, &h8c64, &h9085, &h8c64, &h8c63, &hef7b, &hf39c, &hf7bd, &hfbde, &hffde, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff,
&hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hc253, &ha96d, &ha96c, &ha56d, &ha10b, &ha96c, &had8e, &ha56d, &ha94c, &hc212, &hadae, &hb9f0, &h98ec, &hba59, &hbe59, &hbe59, &hbe59, &hbe5a, &hc274, &hc694, &hca94, &hc294, &hc295, &hb235, &hb656, &hb616, &hae16, &hadf6, &haa17, &haa17, &hae18, &hae18, &hae19, &hae19, &hae19, &hae19, &hae39, &hae1a, &hae1a, &hb219, &hae19, &hb23a, &hb21a, &hae3a, &hb23a, &hb239, &hb239, &hb239, &hb25a, &hb63a, &hba58, &hf39e, &hf3be, &hf7de, &hf3be, &hce9a, &hbe79, &hbe5a, &hba7a, &hba59, &hba39, &hbe5a, &hbe7a, &hcedb,
&hd31c, &hc69a, &hbe59, &hba39, &hb639, &hba59, &hba59, &hba38, &hb638, &hba59, &hba79, &hd2fa, &hd6fb, &hba59, &hbe59, &hb218, &ha572, &h94a5, &h8c64, &h8863, &h8c64, &h8c44, &h8864, &h8c84, &h8843, &hef5a, &hef9c, &hf3bc, &hf7dd, &hfbde, &hffde, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hc232, &ha56c, &had8d, &had8d, &ha54c, &ha96c, &had8e, &ha94c, &ha96d, &hbdf1, &ha96d, &hb5af, &h98ed, &hba59, &hbe7a, &hbe59,
&hbe79, &hbe77, &hcae8, &hcb08, &hcee9, &hcf0a, &hcf09, &hcae9, &hc6e9, &hcaca, &hceea, &hcaca, &hcaea, &hc6ca, &hc2ca, &hc2a9, &hc2cb, &hc2cb, &hbeac, &hbeab, &hbe8b, &hba8c, &hba8c, &hba6d, &hb66d, &hba6e, &hb66f, &hba6f, &hb650, &hb252, &hae34, &hb23a, &hb23a, &hb23a, &hbe5a, &hffff, &hffff, &hffff, &hffff, &hdf3d, &hb63a, &hb63a, &hb639, &hb259, &hb639, &hb63a, &hc279, &hf3be, &hfbdf, &hf7be, &hc27a, &hb639, &hb219, &hb218, &hb238, &hb219, &hae18, &hae18, &hadf8, &hefbe, &hf39e, &ha9f7, &hb218, &hae18, &ha171, &h90c7, &h8c64, &h8c44, &h8864, &h8c64, &h8863, &h8c65, &h8863, &hef5a, &hef7b, &hf7bc, &hf7bd, &hfbde, &hfffe, &hffff,
&hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hbe12, &ha96c, &ha56c, &ha96d, &ha14b, &ha94c, &ha96c, &ha54d, &ha56d, &hb9f0, &ha98e, &hb5cf, &h950d, &hbe79, &hbe79, &hbe5a, &hbe59, &hbe58, &hcf25, &hd327, &hcae7, &hcb07, &hcae7, &hc6e7, &hd328, &hd328, &hd726, &hd707, &hd327, &hcb07, &hcb07, &hcb07, &hcb27, &hcb27, &hcb27, &hc707, &hcb08, &hc708, &hcb08, &hc707, &hc709, &hc6e9, &hc709, &hcae8, &hcae9, &hc6c9, &hbea8, &hb23a,
&hb239, &hae19, &hc27a, &hf79d, &hef7c, &hf39d, &hf79e, &hdb1d, &hb259, &hae39, &hb619, &hb639, &hb639, &hb23a, &he35d, &hffff, &he33c, &hffff, &hdf3b, &hb239, &hb219, &hb218, &hb219, &hb218, &hb218, &hadf8, &hadd6, &hc698, &hc678, &ha9d6, &hadf7, &hb217, &h9d71, &h90a6, &h8863, &h8864, &h8864, &h8c64, &h8864, &h9085, &h8843, &hef7b, &hef7b, &hf39c, &hf7bd, &hfbde, &hfffe, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff,
&hc212, &had8e, &ha56c, &had6e, &ha54c, &ha54c, &ha96c, &ha96c, &ha96e, &hb9f1, &had6e, &hb5cf, &h950d, &hbe59, &hbe59, &hbe59, &hbe59, &hbe57, &hd726, &hd328, &hcac7, &hd307, &hd727, &hbe67, &hd308, &hd327, &hd347, &hd727, &hd328, &hcf27, &hcf27, &hcb27, &hcb27, &hcf28, &hcb07, &hcb27, &hcb27, &hcb27, &hcb27, &hcb27, &hc727, &hcb08, &hc728, &hcb27, &hc707, &hcb08, &hcb07, &hb63a, &hb65a, &hae39, &hcabb, &hf79d, &hef5d, &heb5c, &hf37d, &hd6db, &hae19, &hb239, &hb63a, &hb65a, &hb63a, &hae39, &heb7d, &hffff, &hcefc, &hf7be, &he35c, &hae19, &hb218, &hb639, &hb239, &hb219, &hb218, &hae17, &ha9d7, &hadd5, &ha9b4, &ha9b5, &ha9f7, &hb217,
&ha170, &h94a7, &h8c84, &h8c43, &h8864, &h8864, &h8864, &h8c64, &h8c43, &hef7c, &hef7b, &hf39c, &hf7bd, &hfbde, &hffdf, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hb5cf, &ha56d, &ha12c, &ha14b, &ha14b, &ha56c, &ha12a, &ha52a, &ha94b, &hb18e, &ha96d, &hb5cf, &h992d, &hbe59, &hbe79, &hbe59, &hbe79, &hbe58, &hd746, &hd727, &hcf08, &hd308, &hd328, &hcb08, &hd348, &hd327, &hd747, &hd748, &hd347, &hcf27, &hcf27, &hcf27,
&hcf48, &hcf28, &hcf48, &hcb28, &hcb27, &hcf27, &hcb27, &hcb27, &hcb27, &hcb27, &hcb28, &hcb27, &hcb07, &hcb27, &hcf07, &hb259, &hb65a, &hb639, &hca9b, &hf79e, &hf39d, &hef7d, &hf35b, &hd2db, &hae38, &hba3a, &hba5a, &hb63a, &hba5a, &hae39, &hceda, &hffff, &hf7de, &hfffe, &hcab9, &hb619, &hb239, &hb63b, &hb25a, &hb238, &hb219, &hb218, &hb218, &hb218, &hadf7, &hadf7, &hadf7, &hae17, &ha150, &h94a6, &h8c64, &h8864, &h8c84, &h8c64, &h8c64, &h8864, &h8863, &hef9b, &hef7b, &hf39c, &hf7bd, &hfbde, &hffde, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff,
&hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hb5cf, &hc212, &hbe11, &hbe10, &hc231, &hb5cf, &h90c6, &h94c7, &ha54b, &hb9ef, &ha56b, &hb5ce, &h990d, &hbe5a, &hc25a, &hba59, &hbe79, &hc278, &hd746, &hd747, &hd729, &hcf0a, &hc6c9, &hc6e6, &hc2a6, &hd748, &hd748, &hd748, &hd348, &hcf47, &hcf27, &hcf48, &hcf48, &hcf48, &hcf47, &hcf48, &hcf47, &hcf48, &hcf28, &hcb48, &hcf28, &hcf48, &hcf48, &hcf48, &hcf28, &hcf27, &hcf07, &hb639, &hba5b, &hba59, &hb639, &he33c, &he31a, &hdf1b, &heb5b, &hc259, &hb639, &hcedb, &hf3be, &he77d, &hbe7b, &hb23a, &hb219, &hd6fb,
&heb7c, &hd2da, &hb238, &hae18, &hb218, &hd6fc, &hd6fc, &hba5a, &hb639, &hb218, &hca9a, &hd6db, &hceba, &hc279, &hb219, &hadf8, &ha150, &h94a7, &h8c84, &h8c84, &h8c84, &h8c64, &h9064, &h8864, &h8843, &hef7b, &heb7b, &hf39c, &hf7bd, &hfbde, &hfbfe, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hbdf0, &hbe10, &hd294, &hc210, &hd6b5, &he739, &h98e8, &h9486, &hce74, &hd2b5, &had8c, &hb5cf, &h990d, &hbe79, &hbe79, &hbe79,
